1.13796363291,5.26036924591
0.768528948162,4.93754154977
0.972810059864,5.22737827252
0.846016785111,5.10784983826
1.46078333954,4.78799683546
0.660378836114,5.07745609508
0.785849475698,5.21089034539
0.869541280013,4.89576213754
0.980309495115,4.86730434273
1.21370187986,4.90932283923
1.01954499354,5.11659073595
1.18945039355,4.96899798138
1.37351179209,5.18120893166
0.938197406191,4.66479923873
1.05726873778,5.1217687669
0.912969289656,5.3698527457
0.852087400722,5.30860291908
1.10465533211,4.96569073376
0.837370743591,4.65474347953
1.02538241854,5.08039787269
0.701748481459,5.08787834025
1.47662895497,5.1888958974
0.762228148443,4.89863672914
1.37663013941,4.73044818777
1.05598491981,4.98036992207
1.17158478486,5.22822037333
0.683412320533,5.12207587582
0.847171215219,4.71244170524
0.94163252745,4.84770155764
0.820906687761,5.07738049957
0.897838972486,4.76387356318
0.765375318977,5.38872423713
0.919364610605,5.24448901408
0.88073719231,4.98948654075
0.93782276566,5.01948003325
0.99513477512,4.85239381816
1.14943766684,4.76221100896
1.08525174616,5.13538160701
0.937689493575,5.01123306845
1.17136612238,4.86979488134
0.811110748816,4.91799006136
0.677220430488,4.95745194396
0.593863106444,5.41289857227
1.04165499562,5.1953278073
1.23046631296,5.21592371841
1.45186179014,4.99154856967
0.946453292621,4.77439773371
0.996863577679,5.03218563366
1.29765043876,5.37917783521
0.837327148159,4.70671513444
0.861590030443,5.30727541085
0.904068837198,5.12407165967
0.768763513636,5.15623962034
0.865133467869,5.00636611165
1.12866289301,4.68587531827
1.09313248795,4.69275126274
1.07528510623,4.78011984188
0.854880524307,4.72332720892
0.790289406987,4.71599641256
1.13969142982,5.00075417782
1.18636967482,5.06799299676
0.907280805071,5.09629629475
1.15726559242,4.90671618065
1.13875463054,4.96808531237
1.07980926913,4.44548144871
0.873135581264,4.9274517668
0.54888715412,4.79549863127
1.07920134253,4.78138769825
1.29881581463,4.95896834725
0.922534636518,4.93953944988
0.85607912229,4.83740140229
0.917276203848,4.85050903771
1.11531816332,4.95834024888
1.11345805557,4.9554649799
0.738694629653,5.33162613592
0.991565709742,4.94262256152
1.14581811244,5.02579658215
1.18988416139,5.01751024828
1.3845884053,5.29610295829
0.818540327123,5.01038907916
1.13327661641,4.90785604252
1.43264718986,5.26730558989
0.808810999901,4.93080364486
0.793151431643,5.13631890366
1.17288723977,4.85156699592
1.05608834106,4.80137527781
0.994363554332,5.08566637411
0.612744038831,5.03775571936
0.865507910445,4.92808936769
1.15435811024,5.16470083079
0.89806956365,4.91238513968
1.08877264655,5.06673486547
0.871276319433,4.55531936956
0.74944092799,5.15549807117
0.859059944829,5.18865214499
1.03333469907,5.12700628738
0.774634838249,4.85386444943
1.39118246165,5.07801866454
0.979356229641,5.08211970039
0.929313650249,4.67670516227
1.22532718442,4.78401369833
1.16832625281,4.95010828397
0.863197820453,5.33191015924
0.968466596767,5.45134469946
0.996595917228,5.07583034711
1.11570429955,5.0699308914
0.94639932581,5.16049127916
0.930417570135,5.03126979382
0.973259688066,5.2155487612
0.973423884483,4.94044182412
0.874382488072,4.90379457631
0.827754862989,5.38201299062
1.21993191918,5.13105274614
0.862432477794,4.75718451938
1.23760595847,5.06338852238
0.817435554911,5.22340325762
0.691840597111,5.01265239884
0.822442850474,4.60384070636
0.872830784324,5.13528665899
1.05964763484,5.26527717934
0.736818517898,4.90768307904
1.35281046919,5.08003144167
0.900393509862,5.38590641076
0.869518283523,4.92180932496
0.987674719581,4.97853894474
1.02880871423,5.29085470139
1.13830775021,5.13894982873
0.799956930522,4.69104578064
1.22788013691,4.75303483593
0.733148305719,4.73065649884
0.929201217749,4.72500974132
1.1344589514,5.08149236725
0.779123332114,5.01043301585
1.32962698644,5.0328455511
1.09874835547,4.97677921219
0.648821883312,5.09018689236
1.03548522845,4.91964381276
0.992143436355,4.76638130045
0.741428618055,5.05341017387
1.03130130759,5.04643620724
1.12281587407,5.18444133431
1.08046832824,4.86303798181
0.790949326771,5.24222905794
0.911815473541,4.94392890096
0.766970031843,5.18016529739
1.00210000414,5.35717409878
0.926163632412,4.95212416448
1.00989899633,5.09876735526
1.18203578162,5.06344364304
1.12504629021,4.67958846888
1.00915170346,4.96256322999
0.908893499297,5.00349583181
1.24605813615,5.24047596976
0.87251259489,4.92054563713
0.920110194147,5.07401117757
0.468165552401,5.12126390487
1.07127327943,5.14131463364
1.27290636962,4.86211016309
0.861086428054,4.97007309193
0.770506269518,4.91243599105
1.23575591423,4.96401503284
0.891427704797,5.08321000925
0.802897852463,4.70563299851
0.715187818203,4.90133602333
1.06261354033,4.82918085214
0.923024038164,5.01887031786
0.85104903559,4.83471229227
1.37351159803,4.80454442402
0.745903000303,5.19387934163
0.631386089969,4.90440519919
0.961869301284,4.92103009719
1.02839063266,4.93613431657
1.18417176476,5.06374553059
0.880536786207,4.95241565405
0.986351678935,5.34266854433
1.15465059548,4.76322387196
1.12802630522,4.67660879114
0.958619264767,5.17603578242
1.10421297529,4.88484240604
1.15220754503,5.0243350033
0.489402036833,5.13072371909
1.19574759682,5.44817863984
0.825840570164,4.88423006705
1.10477820477,5.01768441741
1.29331574311,5.17051038789
0.976367190974,4.8639643592
0.673960330607,5.09255645111
1.2988969089,4.586002995
1.03098948514,5.07563250392
0.977891868554,5.20403454234
4.8063365913,4.84884862471
5.56970034227,4.38258708982
4.49097906236,4.96107262203
5.76638960718,5.73467938495
3.670413881,5.30315976218
5.30703968517,5.46110333578
5.74703953658,4.89742086812
4.5933178704,4.2667878361
5.23156516466,5.1395478822
5.26053243823,4.71210601509
4.52202749975,4.82700911215
5.07202178558,5.72713675348
4.71534397326,5.13495217747
4.67379570881,4.80452331241
4.95703461651,5.09714646902
4.56938715747,5.95503247655
4.03186009708,5.0943892984
4.15094709028,5.1936402377
4.80027548537,5.18502794392
4.97714801967,5.11025382788
4.78242322414,5.92463186424
4.19305107622,4.89362985989
4.74859164968,6.20622683977
4.64019780572,4.59350350572
5.58938978558,4.91003758209
4.41343829744,5.97181059282
4.70134196552,4.88103913513
5.07097658166,4.84033579143
5.1491190871,5.66319294834
4.97891427435,4.85655640381
5.13725817886,4.5545424585
4.74459743122,4.40968390794
5.41079285602,5.00264632315
4.65271607013,4.92518272984
4.63720131077,4.3083180223
5.88202617298,5.20007860418
5.3866264887,4.4080596799
5.15653385083,4.57295213035
4.50724463116,4.26408249627
4.74124047874,4.51058507032
5.40725991124,5.02946279459
4.47737331693,5.60557264484
5.10413748904,5.48831951824
5.19800335633,4.45346924563
6.12965447535,4.97887142417
4.37360231998,5.38874517792
4.66376977611,4.82022341923
5.20117082059,4.65759495453
5.56429703226,5.24800047317
4.8176532278,5.07835192764
4.43658709562,4.63466112357
4.51974780918,4.60344131865
5.00525001036,5.89293524695
5.16945206261,6.01052178074
4.84422373394,5.02808267111
5.59401489618,5.15847130596
5.36454528109,5.06449145538
5.42841530595,4.67448720335
5.7441260969,5.94794458802
5.08871307113,4.7991095319
4.79319050962,4.62627259428
4.34204629474,4.76920769759
4.89654816192,5.44008945604
5.96147101324,5.74025739572
5.8240674661,5.08211387774
4.96918679895,4.94634736185
4.54635081781,5.0259726979
4.68128148722,4.80136409284
4.76657722697,4.29154694344
5.02474749083,5.24691838814
4.9349465229,5.04697661469
5.14317184445,5.30442191724
4.82604392534,5.07817448455
5.17818319859,5.3532865841
4.66283366967,5.01591527914
5.23283121987,4.23187815686
5.65956843815,4.55879059073
4.67819079858,3.88829842389
5.06345604635,5.20099468172
4.86216473272,4.64513601708
4.07846522492,4.76101299798
4.9483905741,5.20529925097
4.77953868385,4.85982225241
5.55014216911,5.64901098616
4.96587919734,5.85667136082
5.34490908227,5.65092311478
4.48287857911,5.34079725914
4.46462368924,5.52722586347
4.86613323155,4.43599433426
4.7804052391,5.09066921461
4.47572351747,4.28999103141
5.31261572551,4.1989711722
4.34673657413,5.82906533981
5.61514534036,5.60118992439
5.02287925865,4.90640807499
5.43791638079,4.94244626576
6.08161797464,5.66826397472
5.75999743038,5.85979465371
4.84455691415,5.04870008313
5.32165723253,4.21468829568
4.98590888583,5.21416593527
5.08333674769,5.31751571845
5.33319154102,4.76964010631
5.13996229952,4.95092480518
5.34576937554,5.34737457183
4.74517390912,4.78096284919
4.86599831452,5.4012281979
4.99148979307,5.18957586778
5.68226592405,4.65527540773
4.52777687204,4.7949751534
4.98035859089,4.41595325113
5.94157534853,4.32612046943
4.94472967138,5.51008635586
4.54561837702,4.78784118951
5.21312936539,5.33845401752
4.68207696081,5.33821664747
4.6302185018,5.7715072977
5.86943633873,5.49719719566
4.25437120365,5.21969585063
4.75098377465,5.96476602691
5.45508945405,5.1586091076
4.72856926199,5.20802502313
3.72350509208,5.32680929772
5.43448174345,5.13843595292
6.13487731199,4.2728171627
5.38333159082,5.17814640874
3.9526984644,5.06186095712
4.93314922017,5.53887190299
4.11573077466,5.17774089637
4.42626567379,4.78108997763
4.59342685898,4.13685869883
5.33614737851,5.20373091812
4.9921589442,5.08046408415
4.6707235166,4.74288301703
4.3328707643,4.3266412471
6.19157238743,5.4722397435
4.41742507961,5.45041324348
5.24687088867,4.94194803048
4.18490082652,5.23139112776
4.12205470828,5.2254672309
5.48936899205,6.1204465996
4.64764986207,5.47163036248
5.86636059346,5.34225055343
4.85408131863,4.61925389409
4.84544277761,4.88326666923
5.40028240172,5.03913008758
4.65799455113,5.82977539809
4.62762258898,4.58678073067
4.61504196278,5.26962459565
4.47268576801,5.41012391866
4.65608119449,4.39296129845
5.47362598389,4.92249495345
4.4213223704,4.84385387444
5.39316398105,4.76679045163
6.34811202628,4.96303766686
4.70067303154,4.44205150702
5.43129800566,3.67219045351
5.46592418706,5.1699824919
4.67385320003,4.73940534385
5.97795615413,5.19504666134
4.54358888728,5.55850814405
5.46042941189,5.15936382647
5.03325861119,5.15123594887
6.15195834884,4.46999208864
4.20853080133,5.30518968955
5.28364513893,4.88866244974
5.57616578239,5.53980929602
5.18821276558,4.45029960471
5.46475255574,5.2911122957
3.9917966861,4.73027268331
4.80238550867,4.4202897418
5.38570297434,5.51471941439
4.68283895316,4.81862941701
5.19952317282,3.61370362179
5.3735941671,4.4055275224
5.18541250064,5.07103090259
4.38728224058,5.4221814882
5.42081563204,4.87527070992
3.8722178853,4.48874657818
4.44780833029,5.02608253963
4.28796954551,4.75334005832
4.42190878409,5.39059905085
5.28829540831,4.89585062221
5.09965009845,4.97469822952
5.93377948021,5.45302232914
4.27673265022,5.40014897467
3.98465776611,6.03224643068
5.07825326898,5.1160905181
5.75666404129,5.2765660321
4.9074731645,4.59617575619
5.01931527592,4.17164244884
5.32006576305,4.19152197784
4.760172093,5.31017914917
5.22193161637,5.16683716369
5.74724227225,3.96500748749
4.9878369378,4.6309845454
5.34922857455,5.00188544454
4.92116649192,6.12836174865
5.56331796105,4.46003424582
5.07747371285,5.1890812598
5.73328935779,5.42627596973
4.93355971121,4.8511045603
5.26194551192,5.04421104352
5.93377899507,4.51136106006
4.80756009541,5.04717579466
3.85568997999,5.12574220751
5.28926074886,5.1748272285
4.82300304437,4.31252435329
5.47504420876,4.92432139585
4.94091797744,4.659910898
4.55610712618,4.00960176589
4.36475750076,5.48469835408
4.56460142541,4.71057516762
4.59829516791,4.65522511112
4.77223374824,5.00873957951
5.38051886257,5.06083750825
4.79841152651,5.61122253519
4.35357154514,5.13352543467
5.22870780311,4.51769399313
4.5522667194,5.19345124893
4.60868542209,4.94480535049
4.22960149278,5.0316309971
4.93202514966,5.5684456813
5.26163833027,4.91422683439
4.48503235835,4.82502831771
4.76820201268,5.24074073689
4.82328412562,4.19176290567
4.81540908103,4.88031041121
4.90467325321,4.80257524298
5.47152304366,3.63016141641
4.51444771478,5.15740860226
5.54982979794,5.32763186536
4.68595622018,4.75948644077
5.14022085266,4.50343819454
4.84549351548,4.16199809684
5.53425469966,4.77330709807
5.04886248386,5.29147683988
4.14686490469,5.97538769762
5.38589527561,5.41175207698
4.61792803805,4.2811042631
5.42896196215,5.57055093333
5.34688657635,4.92021328093
5.47471040346,5.04377562069
4.76556790602,3.89927935725
4.65397507611,5.76818852712
5.43221809943,4.6289174898
4.95077373779,4.66826085682
4.70184298077,4.97371635187
4.49989232631,4.22761445161
4.40557037111,4.74659182285
1.58882823679,-1.01805597222
0.192161450407,-0.623640558097
0.0465620556682,0.211730328418
-0.857804863181,0.591054083481
-0.562386764922,-0.482684844425
0.665061892268,-0.105950045808
-1.19438913344,1.36554277666
-0.255285481074,0.109692698691
0.0270413862881,-1.15970057163
1.07294545005,1.02855113893
0.482872715174,0.911292360695
-0.810148681434,-0.218604575788
-0.0951647904748,0.795823953822
-0.538941252112,0.377474433904
1.61274168838,-0.742011075905
-1.1886740736,0.271096332777
-0.749526835057,0.738116208852
-0.456605519955,-0.364832518611
-0.0689167670978,-0.464434800453
0.747956579521,-0.317370062696
0.0684074774004,0.408067575827
0.663076377442,-0.108507065164
1.3072912723,0.634231260793
-0.216309078333,-1.17320266443
0.200440582225,0.426190684133
-0.304607486205,1.29448460994
-0.517694097474,1.08011021678
0.366293662372,-0.120082431856
-0.569202397431,-1.20839782163
0.0888384648925,0.281392554411
-1.04388031489,0.307574190885
1.6682013424,0.661135640893
-0.832201480449,-0.354771448009
1.31820548794,-0.9434313428
0.19594721933,-0.0687052727501
0.600546747005,0.79877130666
-1.10805687813,0.427265565375
-0.534900746735,-1.00645403166
-0.204286153924,-0.533044548268
-0.626826592836,0.270831748501
-0.357563596298,-0.826442528886
-0.82118638358,1.36053482995
-0.282223862881,0.855711549268
-0.417419826915,-0.0367971073887
-0.217620320189,0.0681801163881
-0.0170282870793,-0.516621636444
0.523031833943,-0.832261468643
0.298381111545,0.473835624521
-0.218086772489,0.0393157395608
0.599781428332,-0.45571791531
-0.661112379143,-0.287034785242
-1.12972849329,-0.14891819615
-1.42147912745,1.44514500295
0.145792484654,0.683647325539
0.806632095348,0.755733014426
1.58151626548,-0.0295800061624
-0.187413475826,-0.789607932029
-0.0109774781218,0.112649717809
1.04177653566,1.32712242322
-0.569354981443,-1.02649702946
-0.484434893449,1.07546393797
-0.335759069806,0.43425080884
-0.809327702275,0.546838671197
-0.47203286246,0.022281390792
0.450320125544,-1.09943638604
0.325963707811,-1.07537058039
0.263497871809,-0.769580553409
-0.507918164925,-0.968354768777
-0.733987075547,-0.994012556025
0.488920004375,0.00263962236039
0.65229386188,0.237975488661
-0.324517182252,0.337037031641
0.550429573476,-0.326493367715
0.485641206883,-0.111701406702
0.279332441948,-1.9408149295
-0.444025465577,-0.253918816191
-1.57889496058,-0.715754790545
0.277204698863,-0.765143056111
1.04585535121,-0.143610784636
-0.271128772186,-0.211611925403
-0.503723071986,-0.569095091988
-0.289533286532,-0.523218368009
0.40361357163,-0.145809128905
0.397103194497,-0.155872570361
-0.914568796215,1.16069147573
-0.0295200159034,-0.200821034673
0.510363393524,0.0902880375302
0.664594564848,0.0612858689696
1.34605941854,1.036360354
-0.635108855068,0.0363617770573
0.466468157422,-0.322503851172
1.5142651645,0.935569564605
-0.669161500345,-0.24218724299
-0.723969989249,0.477116162797
0.605105339202,-0.519515514285
0.196309193721,-0.695186527651
-0.0197275598371,0.299832309371
-1.35539586409,0.132145017756
-0.470722313443,-0.251687213078
0.54025338585,0.576452907775
-0.356756527226,-0.306652011128
0.310704262922,0.233572029162
-0.450532881983,-1.55638220656
-0.876956752035,0.544243249082
-0.493290193099,0.660282507479
0.116671446761,0.444522005824
-0.78877806613,-0.511474427005
1.36913861578,0.273065325882
-0.0722531962555,0.287418951357
-0.24740222413,-1.13153193206
0.788645145475,-0.755952055854
0.589141884852,-0.174621006113
-0.478807628416,1.16168555733
-0.110366911315,1.57970644811
-0.011914289703,0.265406214889
0.40496504841,0.244758119895
-0.187602359666,0.561719477057
-0.243538504528,0.109444278373
-0.0935910917679,0.754420664183
-0.0930164043109,-0.208453615581
-0.439661291749,-0.336718982923
-0.602857979538,1.33704546717
0.769761717121,0.458684611506
-0.48148632772,-0.849854182166
0.831620854647,0.221859828347
-0.638975557811,0.781911401667
-1.07855791011,0.0442833959402
-0.621450023341,-1.38655752776
-0.445092254865,0.473503306463
0.208766721944,0.928470127681
-0.921135187358,-0.32310922337
1.23483664218,0.280110045857
-0.348622715485,1.35067243767
-0.456686007671,-0.273667362631
-0.043138481467,-0.0751136934038
0.100830499813,1.01799145487
0.484077125749,0.486324400559
-0.700150743173,-1.08133976774
0.79758047918,-0.864378074248
-0.933980929982,-0.942702254058
-0.247795737877,-0.962465905393
0.470606329909,0.285223285369
-0.7730683376,0.0365155554827
1.15369445255,0.114959428841
0.345619244144,-0.0812727573241
-1.22912340841,0.315654123264
0.124198299578,-0.281246655346
-0.0274979727592,-0.817665448419
-0.904999836806,0.186935608544
0.109554576576,0.16252672534
0.429855559242,0.645544670097
0.281639148824,-0.479367063658
-0.731677356303,0.847801702778
-0.308645842605,-0.196248846629
-0.815604888548,0.630578540868
0.00735001450457,1.25010934573
-0.25842728656,-0.167565424303
0.0346464871551,0.345685743397
0.637125235665,0.222052750634
0.437662015719,-1.12144035892
0.032030962111,-0.131028695018
-0.318872752462,0.0122354113175
0.861203476509,0.841665894149
-0.446205917887,-0.27809027003
-0.279614320484,0.259039121493
-1.8614205666,0.424423667052
0.249456478022,0.494601217734
0.955172293672,-0.482614429185
-0.486197501812,-0.104744178229
-0.803228056688,-0.306474031321
0.825145699812,-0.125947385069
-0.380003033212,0.291235032383
-0.689857516379,-1.03028450522
-0.996842636288,-0.345323918354
0.219147391156,-0.597867017511
-0.269415866427,0.066046112522
-0.521328375434,-0.578506977061
1.3072905931,-0.684094515913
-0.88933949894,0.678577695711
-1.29014868511,-0.334581802828
-0.133457445507,-0.276394659823
0.0993672143245,-0.223529892002
0.644601176647,0.22310935706
-0.418121248276,-0.166545210815
-0.0477691237272,1.19933990515
0.541277084182,-0.828716448135
0.448092068268,-1.13186923102
-0.144832573315,0.616125238457
0.364745413517,-0.403051578869
0.532726407603,0.085172511545
-1.78709287108,0.457533016808
0.685116588874,1.56862523944
-0.609558004427,-0.405194765335
0.366723716684,0.0618954609313
1.0266051009,0.596786357623
-0.08271483159,-0.476124742798
-1.14113884288,0.323947578868
1.04613918114,-1.44898951751
0.108463197988,0.264713763722
-0.0773784600627,0.714120898201
7.04277916159,-1.30892910714
5.24706472195,-0.801823574696
5.05986550014,0.272224707966
3.89710803305,0.759926678761
4.27693130224,-0.620594799975
5.85507957577,-0.136221487468
3.46435682844,1.75569785571
4.67177581005,0.141033469745
5.03476749666,-1.49104359209
6.37950129292,1.32242289291
5.62083634808,1.17166160661
3.95838026673,-0.281063026013
4.87764526939,1.02320222634
4.307075533,0.485324272163
7.07352502792,-0.954014240449
3.47170476251,0.348552427856
4.03632264064,0.949006554238
4.41293576006,-0.469070381071
4.91139272802,-0.597130457726
5.96165845938,-0.408047223466
5.08795247094,0.524658311778
5.852526771,-0.139509083782
6.68080306438,0.815440192448
4.72188832786,-1.5084034257
5.25770932,0.547959451028
4.60836180345,1.66433735563
4.33439330325,1.38871313587
5.47094899448,-0.1543916981
4.26816834616,-1.5536543421
5.11422088343,0.3617904271
3.65786816656,0.395452531138
7.14483029738,0.850031538291
3.93002666799,-0.456134718869
6.69483562735,-1.21298315503
5.25193213914,-0.0883353506787
5.77213153186,1.02699167999
3.5753554424,0.549341441196
4.31227046848,-1.29401232642
4.73734637353,-0.68534299063
4.19408009493,0.348212248073
4.54027537619,-1.06256896571
3.9441889354,1.74925906708
4.63714074772,1.10020056334
4.46331736539,-0.0473105666426
4.72020244547,0.0876601496419
4.97810648804,-0.664227818285
5.67246950078,-1.07005045968
5.3836328577,0.609217231527
4.71960272109,0.0505488080068
5.77114755071,-0.58592303397
4.14999836967,-0.369044723882
3.5474919372,-0.191466252193
3.172383979,1.85804357522
5.18744748027,0.878975132835
6.0370984083,0.971656732833
7.03337805562,-0.0380314364946
4.7590398168,-1.01521019832
4.98588609956,0.144835351468
6.33942697442,1.70630025843
4.26797216672,-1.31978189502
4.37715513699,1.38273934882
4.56830976739,0.558322468509
3.95943581136,0.703078291539
4.39310060541,0.0286475024469
5.57898301856,-1.41356106777
5.41909619576,-1.38261931765
5.33878297804,-0.989460711526
4.34696235938,-1.24502755986
4.05630233144,-1.27801614346
5.6286114342,0.00339380017764
5.8386635367,0.305968485421
4.58276362282,0.433333326396
5.7076951659,-0.419777187062
5.62439583742,-0.143616094332
5.35914171108,-2.49533348078
4.42911011569,-0.326467049388
2.96999219354,-0.920256159272
5.3564060414,-0.983755357857
6.34467116584,-0.184642437389
4.65140586433,-0.272072475518
4.3523560503,-0.731693689699
4.62774291732,-0.672709330297
5.51893173495,-0.18746888002
5.51056125007,-0.200407590464
3.82412583344,1.49231761166
4.96204569384,-0.258198473151
5.65618150596,0.116084619682
5.85447872623,0.0787961172467
6.73064782383,1.33246331229
4.18343147206,0.0467508562165
5.59974477383,-0.41464780865
6.94691235435,1.20287515449
4.13964949956,-0.311383598129
4.06918144239,0.613435066453
5.77799257897,-0.667948518366
5.25239753478,-0.893811249837
4.9746359945,0.385498683477
3.25734817474,0.169900737114
4.394785597,-0.323597845386
5.69461149609,0.741153738567
4.54131303642,-0.39426687145
5.39947690947,0.300306894637
4.42074343745,-2.001062837
3.87248417596,0.699741320249
4.36576975173,0.848934652473
5.15000614584,0.571528293203
3.98585677212,-0.657609977578
6.76032107743,0.351083990419
4.90710303339,0.369538651745
4.68191142612,-1.45482676979
6.0139723299,-0.971938357527
5.75746813767,-0.224512722145
4.38439019204,1.49359571657
